date,year,month,fuel_type,generation_mwh,pct_of_total_monthly
2015-01-01,2015,1,coal,11365000.0,29.7794
2015-01-01,2015,1,natural_gas,19252000.0,50.4454
2015-01-01,2015,1,nuclear,3817000.0,10.0016
2015-01-01,2015,1,hydro,131000.0,0.3433
2015-01-01,2015,1,wind,3031000.0,7.942
2015-01-01,2015,1,solar,32000.0,0.0838
2015-01-01,2015,1,other,536000.0,1.4045
2015-02-01,2015,2,coal,9146000.0,27.3431
2015-02-01,2015,2,natural_gas,16980000.0,50.7638
2015-02-01,2015,2,nuclear,3442000.0,10.2903
2015-02-01,2015,2,hydro,8000.0,0.0239
2015-02-01,2015,2,wind,3268000.0,9.7701
2015-02-01,2015,2,solar,33000.0,0.0987
2015-02-01,2015,2,other,572000.0,1.7101
2015-03-01,2015,3,coal,7403000.0,22.4048
2015-03-01,2015,3,natural_gas,18801000.0,56.9003
2015-03-01,2015,3,nuclear,3694000.0,11.1797
2015-03-01,2015,3,hydro,81000.0,0.2451
2015-03-01,2015,3,wind,2544000.0,7.6993
2015-03-01,2015,3,solar,42000.0,0.1271
2015-03-01,2015,3,other,477000.0,1.4436
2015-04-01,2015,4,coal,7224000.0,22.5687
2015-04-01,2015,4,natural_gas,17317000.0,54.1004
2015-04-01,2015,4,nuclear,2697000.0,8.4258
2015-04-01,2015,4,hydro,138000.0,0.4311
2015-04-01,2015,4,wind,4099000.0,12.8058
2015-04-01,2015,4,solar,45000.0,0.1406
2015-04-01,2015,4,other,489000.0,1.5277
2015-05-01,2015,5,coal,9416000.0,26.227
2015-05-01,2015,5,natural_gas,17995000.0,50.1226
2015-05-01,2015,5,nuclear,3425000.0,9.5399
2015-05-01,2015,5,hydro,130000.0,0.3621
2015-05-01,2015,5,wind,4371000.0,12.1748
2015-05-01,2015,5,solar,47000.0,0.1309
2015-05-01,2015,5,other,518000.0,1.4428
2015-06-01,2015,6,coal,12734000.0,30.576
2015-06-01,2015,6,natural_gas,21171000.0,50.8344
2015-06-01,2015,6,nuclear,3568000.0,8.5672
2015-06-01,2015,6,hydro,159000.0,0.3818
2015-06-01,2015,6,wind,3411000.0,8.1903
2015-06-01,2015,6,solar,63000.0,0.1513
2015-06-01,2015,6,other,541000.0,1.299
2015-07-01,2015,7,coal,13390000.0,28.5288
2015-07-01,2015,7,natural_gas,25090000.0,53.4569
2015-07-01,2015,7,nuclear,3715000.0,7.9152
2015-07-01,2015,7,hydro,47000.0,0.1001
2015-07-01,2015,7,wind,4059000.0,8.6481
2015-07-01,2015,7,solar,70000.0,0.1491
2015-07-01,2015,7,other,564000.0,1.2017
2015-08-01,2015,8,coal,13450000.0,28.7007
2015-08-01,2015,8,natural_gas,25789000.0,55.0306
2015-08-01,2015,8,nuclear,3707000.0,7.9103
2015-08-01,2015,8,hydro,44000.0,0.0939
2015-08-01,2015,8,wind,3218000.0,6.8668
2015-08-01,2015,8,solar,73000.0,0.1558
2015-08-01,2015,8,other,582000.0,1.2419
2015-09-01,2015,9,coal,12171000.0,29.3305
2015-09-01,2015,9,natural_gas,21630000.0,52.1255
2015-09-01,2015,9,nuclear,3604000.0,8.6852
2015-09-01,2015,9,hydro,48000.0,0.1157
2015-09-01,2015,9,wind,3465000.0,8.3502
2015-09-01,2015,9,solar,63000.0,0.1518
2015-09-01,2015,9,other,515000.0,1.2411
2015-10-01,2015,10,coal,9726000.0,27.5829
2015-10-01,2015,10,natural_gas,18870000.0,53.5152
2015-10-01,2015,10,nuclear,2439000.0,6.917
2015-10-01,2015,10,hydro,23000.0,0.0652
2015-10-01,2015,10,wind,3661000.0,10.3826
2015-10-01,2015,10,solar,56000.0,0.1588
2015-10-01,2015,10,other,486000.0,1.3783
2015-11-01,2015,11,coal,7958000.0,24.9201
2015-11-01,2015,11,natural_gas,16358000.0,51.2244
2015-11-01,2015,11,nuclear,2273000.0,7.1178
2015-11-01,2015,11,hydro,65000.0,0.2035
2015-11-01,2015,11,wind,4722000.0,14.7867
2015-11-01,2015,11,solar,39000.0,0.1221
2015-11-01,2015,11,other,519000.0,1.6252
2015-12-01,2015,12,coal,7573000.0,21.7659
2015-12-01,2015,12,natural_gas,18478000.0,53.1084
2015-12-01,2015,12,nuclear,2975000.0,8.5506
2015-12-01,2015,12,hydro,83000.0,0.2386
2015-12-01,2015,12,wind,4984000.0,14.3247
2015-12-01,2015,12,solar,62000.0,0.1782
2015-12-01,2015,12,other,638000.0,1.8337
2016-01-01,2016,1,coal,8524000.0,23.8021
2016-01-01,2016,1,natural_gas,18494000.0,51.6419
2016-01-01,2016,1,nuclear,3687000.0,10.2954
2016-01-01,2016,1,hydro,92000.0,0.2569
2016-01-01,2016,1,wind,4451000.0,12.4288
2016-01-01,2016,1,solar,64000.0,0.1787
2016-01-01,2016,1,other,500000.0,1.3962
2016-02-01,2016,2,coal,6203000.0,19.5963
2016-02-01,2016,2,natural_gas,16120000.0,50.9256
2016-02-01,2016,2,nuclear,3555000.0,11.2308
2016-02-01,2016,2,hydro,89000.0,0.2812
2016-02-01,2016,2,wind,5120000.0,16.1749
2016-02-01,2016,2,solar,77000.0,0.2433
2016-02-01,2016,2,other,490000.0,1.548
2016-03-01,2016,3,coal,4503000.0,13.7249
2016-03-01,2016,3,natural_gas,18122000.0,55.2348
2016-03-01,2016,3,nuclear,3772000.0,11.4968
2016-03-01,2016,3,hydro,100000.0,0.3048
2016-03-01,2016,3,wind,5635000.0,17.1752
2016-03-01,2016,3,solar,80000.0,0.2438
2016-03-01,2016,3,other,597000.0,1.8196
2016-04-01,2016,4,coal,6334000.0,19.3446
2016-04-01,2016,4,natural_gas,17251000.0,52.6861
2016-04-01,2016,4,nuclear,3650000.0,11.1474
2016-04-01,2016,4,hydro,183000.0,0.5589
2016-04-01,2016,4,wind,4737000.0,14.4672
2016-04-01,2016,4,solar,86000.0,0.2627
2016-04-01,2016,4,other,502000.0,1.5332
2016-05-01,2016,5,coal,8880000.0,24.0182
2016-05-01,2016,5,natural_gas,19321000.0,52.2585
2016-05-01,2016,5,nuclear,2697000.0,7.2947
2016-05-01,2016,5,hydro,257000.0,0.6951
2016-05-01,2016,5,wind,5173000.0,13.9917
2016-05-01,2016,5,solar,85000.0,0.2299
2016-05-01,2016,5,other,559000.0,1.512
2016-06-01,2016,6,coal,12959000.0,30.2272
2016-06-01,2016,6,natural_gas,21595000.0,50.3709
2016-06-01,2016,6,nuclear,3587000.0,8.3668
2016-06-01,2016,6,hydro,288000.0,0.6718
2016-06-01,2016,6,wind,3782000.0,8.8216
2016-06-01,2016,6,solar,103000.0,0.2403
2016-06-01,2016,6,other,558000.0,1.3015
2016-07-01,2016,7,coal,13906000.0,28.8297
2016-07-01,2016,7,natural_gas,24140000.0,50.0466
2016-07-01,2016,7,nuclear,3710000.0,7.6915
2016-07-01,2016,7,hydro,57000.0,0.1182
2016-07-01,2016,7,wind,5675000.0,11.7653
2016-07-01,2016,7,solar,111000.0,0.2301
2016-07-01,2016,7,other,636000.0,1.3185
2016-08-01,2016,8,coal,13408000.0,28.7954
2016-08-01,2016,8,natural_gas,24861000.0,53.3922
2016-08-01,2016,8,nuclear,3709000.0,7.9656
2016-08-01,2016,8,hydro,82000.0,0.1761
2016-08-01,2016,8,wind,3702000.0,7.9505
2016-08-01,2016,8,solar,98000.0,0.2105
2016-08-01,2016,8,other,703000.0,1.5098
2016-09-01,2016,9,coal,12746000.0,30.3144
2016-09-01,2016,9,natural_gas,20988000.0,49.9168
2016-09-01,2016,9,nuclear,3604000.0,8.5716
2016-09-01,2016,9,hydro,79000.0,0.1879
2016-09-01,2016,9,wind,3915000.0,9.3112
2016-09-01,2016,9,solar,114000.0,0.2711
2016-09-01,2016,9,other,600000.0,1.427
2016-10-01,2016,10,coal,12029000.0,31.9326
2016-10-01,2016,10,natural_gas,16538000.0,43.9023
2016-10-01,2016,10,nuclear,3002000.0,7.9692
2016-10-01,2016,10,hydro,26000.0,0.069
2016-10-01,2016,10,wind,5451000.0,14.4704
2016-10-01,2016,10,solar,113000.0,0.3
2016-10-01,2016,10,other,511000.0,1.3565
2016-11-01,2016,11,coal,9214000.0,28.2577
2016-11-01,2016,11,natural_gas,14809000.0,45.4166
2016-11-01,2016,11,nuclear,3304000.0,10.1328
2016-11-01,2016,11,hydro,60000.0,0.184
2016-11-01,2016,11,wind,4516000.0,13.8498
2016-11-01,2016,11,solar,94000.0,0.2883
2016-11-01,2016,11,other,610000.0,1.8708
2016-12-01,2016,12,coal,12527000.0,34.6701
2016-12-01,2016,12,natural_gas,13738000.0,38.0217
2016-12-01,2016,12,nuclear,3802000.0,10.5225
2016-12-01,2016,12,hydro,29000.0,0.0803
2016-12-01,2016,12,wind,5373000.0,14.8705
2016-12-01,2016,12,solar,96000.0,0.2657
2016-12-01,2016,12,other,567000.0,1.5692
2017-01-01,2017,1,coal,11556000.0,32.5732
2017-01-01,2017,1,natural_gas,13501000.0,38.0556
2017-01-01,2017,1,nuclear,3814000.0,10.7506
2017-01-01,2017,1,hydro,96000.0,0.2706
2017-01-01,2017,1,wind,5873000.0,16.5544
2017-01-01,2017,1,solar,115000.0,0.3242
2017-01-01,2017,1,other,522000.0,1.4714
2017-02-01,2017,2,coal,8360000.0,27.6373
2017-02-01,2017,2,natural_gas,11952000.0,39.512
2017-02-01,2017,2,nuclear,3433000.0,11.3491
2017-02-01,2017,2,hydro,86000.0,0.2843
2017-02-01,2017,2,wind,5828000.0,19.2668
2017-02-01,2017,2,solar,141000.0,0.4661
2017-02-01,2017,2,other,449000.0,1.4843
2017-03-01,2017,3,coal,8309000.0,24.6514
2017-03-01,2017,3,natural_gas,14143000.0,41.9599
2017-03-01,2017,3,nuclear,3288000.0,9.7549
2017-03-01,2017,3,hydro,108000.0,0.3204
2017-03-01,2017,3,wind,7095000.0,21.0497
2017-03-01,2017,3,solar,212000.0,0.629
2017-03-01,2017,3,other,551000.0,1.6347
2017-04-01,2017,4,coal,9712000.0,29.0309
2017-04-01,2017,4,natural_gas,14099000.0,42.1444
2017-04-01,2017,4,nuclear,1851000.0,5.533
2017-04-01,2017,4,hydro,104000.0,0.3109
2017-04-01,2017,4,wind,6929000.0,20.712
2017-04-01,2017,4,solar,241000.0,0.7204
2017-04-01,2017,4,other,518000.0,1.5484
2017-05-01,2017,5,coal,11370000.0,29.7053
2017-05-01,2017,5,natural_gas,16119000.0,42.1126
2017-05-01,2017,5,nuclear,3553000.0,9.2826
2017-05-01,2017,5,hydro,113000.0,0.2952
2017-05-01,2017,5,wind,6310000.0,16.4855
2017-05-01,2017,5,solar,286000.0,0.7472
2017-05-01,2017,5,other,525000.0,1.3716
2017-06-01,2017,6,coal,12738000.0,30.152
2017-06-01,2017,6,natural_gas,20904000.0,49.4816
2017-06-01,2017,6,nuclear,2826000.0,6.6894
2017-06-01,2017,6,hydro,109000.0,0.258
2017-06-01,2017,6,wind,4839000.0,11.4543
2017-06-01,2017,6,solar,278000.0,0.6581
2017-06-01,2017,6,other,552000.0,1.3066
2017-07-01,2017,7,coal,13906000.0,28.892
2017-07-01,2017,7,natural_gas,25949000.0,53.9133
2017-07-01,2017,7,nuclear,2821000.0,5.8611
2017-07-01,2017,7,hydro,91000.0,0.1891
2017-07-01,2017,7,wind,4511000.0,9.3723
2017-07-01,2017,7,solar,292000.0,0.6067
2017-07-01,2017,7,other,561000.0,1.1656
2017-08-01,2017,8,coal,13408000.0,29.3591
2017-08-01,2017,8,natural_gas,24326000.0,53.2659
2017-08-01,2017,8,nuclear,3361000.0,7.3595
2017-08-01,2017,8,hydro,74000.0,0.162
2017-08-01,2017,8,wind,3694000.0,8.0886
2017-08-01,2017,8,solar,266000.0,0.5825
2017-08-01,2017,8,other,540000.0,1.1824
2017-09-01,2017,9,coal,12355000.0,31.509
2017-09-01,2017,9,natural_gas,17806000.0,45.4107
2017-09-01,2017,9,nuclear,3504000.0,8.9363
2017-09-01,2017,9,hydro,69000.0,0.176
2017-09-01,2017,9,wind,4754000.0,12.1241
2017-09-01,2017,9,solar,226000.0,0.5764
2017-09-01,2017,9,other,497000.0,1.2675
2017-10-01,2017,10,coal,10516000.0,29.0907
2017-10-01,2017,10,natural_gas,15725000.0,43.5005
2017-10-01,2017,10,nuclear,3047000.0,8.429
2017-10-01,2017,10,hydro,61000.0,0.1687
2017-10-01,2017,10,wind,6003000.0,16.6063
2017-10-01,2017,10,solar,242000.0,0.6695
2017-10-01,2017,10,other,555000.0,1.5353
2017-11-01,2017,11,coal,10948000.0,32.2313
2017-11-01,2017,11,natural_gas,13064000.0,38.4609
2017-11-01,2017,11,nuclear,3293000.0,9.6947
2017-11-01,2017,11,hydro,69000.0,0.2031
2017-11-01,2017,11,wind,5895000.0,17.3551
2017-11-01,2017,11,solar,186000.0,0.5476
2017-11-01,2017,11,other,512000.0,1.5073
2017-12-01,2017,12,coal,11470000.0,29.9392
2017-12-01,2017,12,natural_gas,16923000.0,44.1727
2017-12-01,2017,12,nuclear,3790000.0,9.8927
2017-12-01,2017,12,hydro,81000.0,0.2114
2017-12-01,2017,12,wind,5330000.0,13.9125
2017-12-01,2017,12,solar,181000.0,0.4724
2017-12-01,2017,12,other,536000.0,1.3991
2018-01-01,2018,1,coal,10673000.0,26.5201
2018-01-01,2018,1,natural_gas,18279000.0,45.4193
2018-01-01,2018,1,nuclear,3809000.0,9.4645
2018-01-01,2018,1,hydro,102000.0,0.2534
2018-01-01,2018,1,wind,6602000.0,16.4045
2018-01-01,2018,1,solar,246000.0,0.6113
2018-01-01,2018,1,other,534000.0,1.3269
2018-02-01,2018,2,coal,7109000.0,21.2285
2018-02-01,2018,2,natural_gas,16108000.0,48.1008
2018-02-01,2018,2,nuclear,3432000.0,10.2484
2018-02-01,2018,2,hydro,101000.0,0.3016
2018-02-01,2018,2,wind,6041000.0,18.0393
2018-02-01,2018,2,solar,237000.0,0.7077
2018-02-01,2018,2,other,460000.0,1.3736
2018-03-01,2018,3,coal,6262000.0,18.296
2018-03-01,2018,3,natural_gas,16318000.0,47.6772
2018-03-01,2018,3,nuclear,3538000.0,10.3372
2018-03-01,2018,3,hydro,102000.0,0.298
2018-03-01,2018,3,wind,7210000.0,21.0659
2018-03-01,2018,3,solar,310000.0,0.9057
2018-03-01,2018,3,other,486000.0,1.42
2018-04-01,2018,4,coal,7129000.0,21.2059
2018-04-01,2018,4,natural_gas,15321000.0,45.5738
2018-04-01,2018,4,nuclear,2791000.0,8.3021
2018-04-01,2018,4,hydro,108000.0,0.3213
2018-04-01,2018,4,wind,7477000.0,22.2411
2018-04-01,2018,4,solar,313000.0,0.931
2018-04-01,2018,4,other,479000.0,1.4248
2018-05-01,2018,5,coal,9028000.0,21.1741
2018-05-01,2018,5,natural_gas,21090000.0,49.4641
2018-05-01,2018,5,nuclear,3757000.0,8.8116
2018-05-01,2018,5,hydro,121000.0,0.2838
2018-05-01,2018,5,wind,7672000.0,17.9938
2018-05-01,2018,5,solar,362000.0,0.849
2018-05-01,2018,5,other,607000.0,1.4236
2018-06-01,2018,6,coal,10465000.0,22.8279
2018-06-01,2018,6,natural_gas,22971000.0,50.108
2018-06-01,2018,6,nuclear,3604000.0,7.8616
2018-06-01,2018,6,hydro,110000.0,0.2399
2018-06-01,2018,6,wind,7689000.0,16.7725
2018-06-01,2018,6,solar,450000.0,0.9816
2018-06-01,2018,6,other,554000.0,1.2085
2018-07-01,2018,7,coal,11283000.0,22.7439
2018-07-01,2018,7,natural_gas,28827000.0,58.1084
2018-07-01,2018,7,nuclear,3705000.0,7.4684
2018-07-01,2018,7,hydro,95000.0,0.1915
2018-07-01,2018,7,wind,4647000.0,9.3673
2018-07-01,2018,7,solar,439000.0,0.8849
2018-07-01,2018,7,other,613000.0,1.2357
2018-08-01,2018,8,coal,11384000.0,23.2754
2018-08-01,2018,8,natural_gas,26802000.0,54.7986
2018-08-01,2018,8,nuclear,3656000.0,7.475
2018-08-01,2018,8,hydro,83000.0,0.1697
2018-08-01,2018,8,wind,5968000.0,12.202
2018-08-01,2018,8,solar,425000.0,0.8689
2018-08-01,2018,8,other,592000.0,1.2104
2018-09-01,2018,9,coal,10342000.0,25.2035
2018-09-01,2018,9,natural_gas,22081000.0,53.8115
2018-09-01,2018,9,nuclear,3588000.0,8.744
2018-09-01,2018,9,hydro,71000.0,0.173
2018-09-01,2018,9,wind,4165000.0,10.1501
2018-09-01,2018,9,solar,331000.0,0.8066
2018-09-01,2018,9,other,456000.0,1.1113
2018-10-01,2018,10,coal,9517000.0,25.4445
2018-10-01,2018,10,natural_gas,18559000.0,49.619
2018-10-01,2018,10,nuclear,2903000.0,7.7614
2018-10-01,2018,10,hydro,68000.0,0.1818
2018-10-01,2018,10,wind,5599000.0,14.9694
2018-10-01,2018,10,solar,276000.0,0.7379
2018-10-01,2018,10,other,481000.0,1.286
2018-11-01,2018,11,coal,9255000.0,26.0147
2018-11-01,2018,11,natural_gas,16093000.0,45.2356
2018-11-01,2018,11,nuclear,3295000.0,9.2619
2018-11-01,2018,11,hydro,79000.0,0.2221
2018-11-01,2018,11,wind,6074000.0,17.0733
2018-11-01,2018,11,solar,286000.0,0.8039
2018-11-01,2018,11,other,494000.0,1.3886
2018-12-01,2018,12,coal,9274000.0,25.0236
2018-12-01,2018,12,natural_gas,17264000.0,46.5827
2018-12-01,2018,12,nuclear,3109000.0,8.3889
2018-12-01,2018,12,hydro,85000.0,0.2294
2018-12-01,2018,12,wind,6556000.0,17.6898
2018-12-01,2018,12,solar,246000.0,0.6638
2018-12-01,2018,12,other,527000.0,1.422
2019-01-01,2019,1,coal,8376000.0,21.531
2019-01-01,2019,1,natural_gas,19381000.0,49.8201
2019-01-01,2019,1,nuclear,3229000.0,8.3003
2019-01-01,2019,1,hydro,137000.0,0.3522
2019-01-01,2019,1,wind,6925000.0,17.8011
2019-01-01,2019,1,solar,298000.0,0.766
2019-01-01,2019,1,other,556000.0,1.4292
2019-02-01,2019,2,coal,7447000.0,21.8214
2019-02-01,2019,2,natural_gas,15586000.0,45.6706
2019-02-01,2019,2,nuclear,3430000.0,10.0507
2019-02-01,2019,2,hydro,220000.0,0.6447
2019-02-01,2019,2,wind,6639000.0,19.4538
2019-02-01,2019,2,solar,297000.0,0.8703
2019-02-01,2019,2,other,508000.0,1.4886
2019-03-01,2019,3,coal,7306000.0,20.523
2019-03-01,2019,3,natural_gas,16853000.0,47.3412
2019-03-01,2019,3,nuclear,3721000.0,10.4525
2019-03-01,2019,3,hydro,86000.0,0.2416
2019-03-01,2019,3,wind,6694000.0,18.8039
2019-03-01,2019,3,solar,365000.0,1.0253
2019-03-01,2019,3,other,574000.0,1.6124
2019-04-01,2019,4,coal,6027000.0,17.9231
2019-04-01,2019,4,natural_gas,15302000.0,45.5051
2019-04-01,2019,4,nuclear,3251000.0,9.6678
2019-04-01,2019,4,hydro,161000.0,0.4788
2019-04-01,2019,4,wind,7839000.0,23.3116
2019-04-01,2019,4,solar,515000.0,1.5315
2019-04-01,2019,4,other,532000.0,1.5821
2019-05-01,2019,5,coal,7859000.0,19.3872
2019-05-01,2019,5,natural_gas,20803000.0,51.3185
2019-05-01,2019,5,nuclear,2933000.0,7.2354
2019-05-01,2019,5,hydro,187000.0,0.4613
2019-05-01,2019,5,wind,7762000.0,19.1479
2019-05-01,2019,5,solar,493000.0,1.2162
2019-05-01,2019,5,other,500000.0,1.2334
2019-06-01,2019,6,coal,8396000.0,19.2031
2019-06-01,2019,6,natural_gas,24252000.0,55.4686
2019-06-01,2019,6,nuclear,3600000.0,8.2338
2019-06-01,2019,6,hydro,114000.0,0.2607
2019-06-01,2019,6,wind,6290000.0,14.3864
2019-06-01,2019,6,solar,575000.0,1.3151
2019-06-01,2019,6,other,495000.0,1.1322
2019-07-01,2019,7,coal,9137000.0,18.642
2019-07-01,2019,7,natural_gas,28137000.0,57.4072
2019-07-01,2019,7,nuclear,3704000.0,7.5572
2019-07-01,2019,7,hydro,180000.0,0.3672
2019-07-01,2019,7,wind,6731000.0,13.7331
2019-07-01,2019,7,solar,594000.0,1.2119
2019-07-01,2019,7,other,530000.0,1.0813
2019-08-01,2019,8,coal,8893000.0,17.3265
2019-08-01,2019,8,natural_gas,30948000.0,60.2969
2019-08-01,2019,8,nuclear,3690000.0,7.1893
2019-08-01,2019,8,hydro,82000.0,0.1598
2019-08-01,2019,8,wind,6489000.0,12.6427
2019-08-01,2019,8,solar,565000.0,1.1008
2019-08-01,2019,8,other,659000.0,1.2839
2019-09-01,2019,9,coal,8309000.0,18.0969
2019-09-01,2019,9,natural_gas,26426000.0,57.5554
2019-09-01,2019,9,nuclear,3581000.0,7.7994
2019-09-01,2019,9,hydro,87000.0,0.1895
2019-09-01,2019,9,wind,6517000.0,14.1939
2019-09-01,2019,9,solar,486000.0,1.0585
2019-09-01,2019,9,other,508000.0,1.1064
2019-10-01,2019,10,coal,7005000.0,18.1849
2019-10-01,2019,10,natural_gas,20152000.0,52.3143
2019-10-01,2019,10,nuclear,2872000.0,7.4557
2019-10-01,2019,10,hydro,82000.0,0.2129
2019-10-01,2019,10,wind,7455000.0,19.3531
2019-10-01,2019,10,solar,445000.0,1.1552
2019-10-01,2019,10,other,510000.0,1.324
2019-11-01,2019,11,coal,6786000.0,18.7474
2019-11-01,2019,11,natural_gas,17967000.0,49.6367
2019-11-01,2019,11,nuclear,3497000.0,9.661
2019-11-01,2019,11,hydro,76000.0,0.21
2019-11-01,2019,11,wind,6990000.0,19.311
2019-11-01,2019,11,solar,346000.0,0.9559
2019-11-01,2019,11,other,535000.0,1.478
2019-12-01,2019,12,coal,6275000.0,16.4383
2019-12-01,2019,12,natural_gas,19820000.0,51.9215
2019-12-01,2019,12,nuclear,3790000.0,9.9285
2019-12-01,2019,12,hydro,62000.0,0.1624
2019-12-01,2019,12,wind,7290000.0,19.0973
2019-12-01,2019,12,solar,386000.0,1.0112
2019-12-01,2019,12,other,550000.0,1.4408
