datetime,year,month,day,hour,demand_mw,baseline_load_mw,demand_surge_mw,outage_period_flag,peak_demand_in_period,min_demand_in_period,avg_baseline
2021-02-15 11:00:00,2021,2,15,11,48615.526793,41856.66013261403,6758.866660385967,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 12:00:00,2021,2,15,12,47548.021149,41213.29881550878,6334.72233349122,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 13:00:00,2021,2,15,13,46197.976353,40532.008043877184,5665.968309122814,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 14:00:00,2021,2,15,14,45423.548422,40049.10537268421,5374.443049315792,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 15:00:00,2021,2,15,15,45100.613416,39598.17088292982,5502.442533070178,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 16:00:00,2021,2,15,16,45416.829174,39352.67713650876,6064.152037491236,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 17:00:00,2021,2,15,17,45767.295561,39539.544454228075,6227.751106771924,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 18:00:00,2021,2,15,18,45425.706062,40170.26836966667,5255.437692333326,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 19:00:00,2021,2,15,19,45061.706964,41752.942725350884,3308.7642386491134,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 20:00:00,2021,2,15,20,44257.28719,42331.17587022807,1926.1113197719314,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 21:00:00,2021,2,15,21,44364.43861,41967.49218668421,2396.946423315785,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 22:00:00,2021,2,15,22,44894.440621,40941.10521463158,3953.3354063684237,1,69692.485103,33953.36042,39539.96555889257
2021-02-15 23:00:00,2021,2,15,23,44100.045238,39080.556060210525,5019.489177789474,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 00:00:00,2021,2,16,0,42691.436944,37135.69685387719,5555.74009012281,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 01:00:00,2021,2,16,1,44070.049205,35786.84865494737,8283.200550052636,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 02:00:00,2021,2,16,2,44524.149217,35100.17627763158,9423.972939368417,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 03:00:00,2021,2,16,3,45258.653616,34877.255225140354,10381.39839085965,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 04:00:00,2021,2,16,4,46108.298213,35047.52129968421,11060.776913315793,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 05:00:00,2021,2,16,5,45598.004043,35919.61006805262,9678.39397494738,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 06:00:00,2021,2,16,6,45681.929107,38045.805104578954,7636.124002421049,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 07:00:00,2021,2,16,7,46501.874959,41270.49083533332,5231.384123666678,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 08:00:00,2021,2,16,8,46796.657772,42620.682086210516,4175.975685789483,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 09:00:00,2021,2,16,9,45855.51056,42497.762383403504,3357.7481765964985,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 10:00:00,2021,2,16,10,44947.878382,42272.31935943859,2675.559022561414,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 11:00:00,2021,2,16,11,44196.114473,41856.66013261403,2339.4543403859716,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 12:00:00,2021,2,16,12,44291.851022,41213.29881550878,3078.552206491222,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 13:00:00,2021,2,16,13,44273.061604,40532.008043877184,3741.0535601228185,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 14:00:00,2021,2,16,14,43977.836466,40049.10537268421,3928.7310933157933,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 15:00:00,2021,2,16,15,45176.698462,39598.17088292982,5578.527579070178,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 16:00:00,2021,2,16,16,45569.701036,39352.67713650876,6217.023899491236,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 17:00:00,2021,2,16,17,46123.614773,39539.544454228075,6584.070318771926,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 18:00:00,2021,2,16,18,46562.49719,40170.26836966667,6392.22882033333,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 19:00:00,2021,2,16,19,45843.067482,41752.942725350884,4090.1247566491147,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 20:00:00,2021,2,16,20,45498.773019,42331.17587022807,3167.597148771929,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 21:00:00,2021,2,16,21,45306.602154,41967.49218668421,3339.109967315788,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 22:00:00,2021,2,16,22,44392.859936,40941.10521463158,3451.754721368423,1,69692.485103,33953.36042,39539.96555889257
2021-02-16 23:00:00,2021,2,16,23,43538.401874,39080.556060210525,4457.845813789478,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 00:00:00,2021,2,17,0,48263.095301,37135.69685387719,11127.39844712281,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 01:00:00,2021,2,17,1,42688.61059,35786.84865494737,6901.761935052629,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 02:00:00,2021,2,17,2,42628.665113,35100.17627763158,7528.488835368422,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 03:00:00,2021,2,17,3,43020.754775,34877.255225140354,8143.499549859647,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 04:00:00,2021,2,17,4,43075.17737,35047.52129968421,8027.656070315788,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 05:00:00,2021,2,17,5,43135.33463,35919.61006805262,7215.724561947376,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 06:00:00,2021,2,17,6,43305.815319,38045.805104578954,5260.010214421047,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 07:00:00,2021,2,17,7,43904.871178,41270.49083533332,2634.380342666678,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 08:00:00,2021,2,17,8,44295.005848,42620.682086210516,1674.3237617894847,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 09:00:00,2021,2,17,9,44062.059497,42497.762383403504,1564.297113596498,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 10:00:00,2021,2,17,10,44634.842448,42272.31935943859,2362.5230885614146,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 11:00:00,2021,2,17,11,45318.153445,41856.66013261403,3461.4933123859737,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 12:00:00,2021,2,17,12,45313.768967,41213.29881550878,4100.470151491223,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 13:00:00,2021,2,17,13,45419.520459,40532.008043877184,4887.512415122816,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 14:00:00,2021,2,17,14,45547.137732,40049.10537268421,5498.0323593157955,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 15:00:00,2021,2,17,15,45156.444104,39598.17088292982,5558.27322107018,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 16:00:00,2021,2,17,16,44953.855277,39352.67713650876,5601.17814049124,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 17:00:00,2021,2,17,17,45340.718798,39539.544454228075,5801.174343771927,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 18:00:00,2021,2,17,18,47212.441758,40170.26836966667,7042.173388333329,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 19:00:00,2021,2,17,19,48913.838241,41752.942725350884,7160.895515649114,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 20:00:00,2021,2,17,20,49225.252258,42331.17587022807,6894.076387771929,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 21:00:00,2021,2,17,21,49445.345966,41967.49218668421,7477.853779315788,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 22:00:00,2021,2,17,22,49277.300456,40941.10521463158,8336.19524136842,1,69692.485103,33953.36042,39539.96555889257
2021-02-17 23:00:00,2021,2,17,23,48820.206198,39080.556060210525,9739.650137789475,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 00:00:00,2021,2,18,0,52016.628333,37135.69685387719,14880.93147912281,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 01:00:00,2021,2,18,1,48173.292269,35786.84865494737,12386.44361405263,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 02:00:00,2021,2,18,2,47970.867816,35100.17627763158,12870.691538368417,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 03:00:00,2021,2,18,3,47994.986984,34877.255225140354,13117.731758859649,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 04:00:00,2021,2,18,4,48187.56893,35047.52129968421,13140.047630315792,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 05:00:00,2021,2,18,5,48831.249186,35919.61006805262,12911.63911794738,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 06:00:00,2021,2,18,6,50142.192464,38045.805104578954,12096.387359421045,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 07:00:00,2021,2,18,7,51788.2787,41270.49083533332,10517.78786466668,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 08:00:00,2021,2,18,8,52968.912655,42620.682086210516,10348.230568789484,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 09:00:00,2021,2,18,9,54155.813056,42497.762383403504,11658.050672596495,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 10:00:00,2021,2,18,10,55290.194739,42272.31935943859,13017.87537956141,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 11:00:00,2021,2,18,11,55723.509341,41856.66013261403,13866.849208385967,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 12:00:00,2021,2,18,12,55475.472936,41213.29881550878,14262.174120491218,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 13:00:00,2021,2,18,13,54260.088002,40532.008043877184,13728.079958122813,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 14:00:00,2021,2,18,14,52574.115212,40049.10537268421,12525.00983931579,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 15:00:00,2021,2,18,15,51232.335515,39598.17088292982,11634.164632070177,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 16:00:00,2021,2,18,16,50397.021653,39352.67713650876,11044.344516491241,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 17:00:00,2021,2,18,17,50495.679237,39539.544454228075,10956.134782771922,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 18:00:00,2021,2,18,18,51810.563561,40170.26836966667,11640.29519133333,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 19:00:00,2021,2,18,19,54446.417026,41752.942725350884,12693.474300649119,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 20:00:00,2021,2,18,20,55175.488738,42331.17587022807,12844.312867771929,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 21:00:00,2021,2,18,21,54835.070638,41967.49218668421,12867.578451315785,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 22:00:00,2021,2,18,22,54134.951276,40941.10521463158,13193.846061368422,1,69692.485103,33953.36042,39539.96555889257
2021-02-18 23:00:00,2021,2,18,23,52944.166532,39080.556060210525,13863.610471789478,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 00:00:00,2021,2,19,0,47387.893799,37135.69685387719,10252.196945122807,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 01:00:00,2021,2,19,1,51435.265902,35786.84865494737,15648.417247052632,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 02:00:00,2021,2,19,2,51493.769153,35100.17627763158,16393.59287536842,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 03:00:00,2021,2,19,3,51905.052487,34877.255225140354,17027.797261859647,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 04:00:00,2021,2,19,4,52456.436433,35047.52129968421,17408.915133315793,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 05:00:00,2021,2,19,5,53562.602979,35919.61006805262,17642.99291094738,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 06:00:00,2021,2,19,6,55285.465446,38045.805104578954,17239.660341421048,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 07:00:00,2021,2,19,7,57538.35515,41270.49083533332,16267.86431466668,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 08:00:00,2021,2,19,8,58610.017467,42620.682086210516,15989.335380789482,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 09:00:00,2021,2,19,9,57156.416598,42497.762383403504,14658.6542145965,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 10:00:00,2021,2,19,10,54548.209234,42272.31935943859,12275.889874561413,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 11:00:00,2021,2,19,11,51763.496154,41856.66013261403,9906.83602138597,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 12:00:00,2021,2,19,12,48983.927636,41213.29881550878,7770.62882049122,1,69692.485103,33953.36042,39539.96555889257
2021-02-19 13:00:00,2021,2,19,13,46271.424835,40532.008043877184,5739.416791122814,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 14:00:00,2021,2,19,14,43837.572376,40049.10537268421,3788.467003315789,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 15:00:00,2021,2,19,15,41732.313332,39598.17088292982,2134.1424490701756,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 16:00:00,2021,2,19,16,40291.778132,39352.67713650876,939.100995491237,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 17:00:00,2021,2,19,17,39794.689291,39539.544454228075,255.14483677192766,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 18:00:00,2021,2,19,18,40947.85509,40170.26836966667,777.5867203333255,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 19:00:00,2021,2,19,19,44466.507341,41752.942725350884,2713.564615649113,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 20:00:00,2021,2,19,20,47041.939769,42331.17587022807,4710.763898771926,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 21:00:00,2021,2,19,21,48039.295369,41967.49218668421,6071.803182315787,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 22:00:00,2021,2,19,22,48403.440995,40941.10521463158,7462.335780368419,0,69692.485103,33953.36042,39539.96555889257
2021-02-19 23:00:00,2021,2,19,23,47950.485647,39080.556060210525,8869.929586789476,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 00:00:00,2021,2,20,0,37294.946886,37135.69685387719,159.25003212280717,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 01:00:00,2021,2,20,1,47029.939454,35786.84865494737,11243.090799052632,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 02:00:00,2021,2,20,2,47070.28467,35100.17627763158,11970.10839236842,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 03:00:00,2021,2,20,3,47509.614523,34877.255225140354,12632.359297859643,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 04:00:00,2021,2,20,4,48027.829809,35047.52129968421,12980.308509315793,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 05:00:00,2021,2,20,5,48935.055096,35919.61006805262,13015.445027947375,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 06:00:00,2021,2,20,6,50226.991629,38045.805104578954,12181.186524421042,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 07:00:00,2021,2,20,7,51934.480142,41270.49083533332,10663.989306666677,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 08:00:00,2021,2,20,8,52761.135205,42620.682086210516,10140.453118789483,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 09:00:00,2021,2,20,9,51129.155586,42497.762383403504,8631.393202596497,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 10:00:00,2021,2,20,10,48107.225605,42272.31935943859,5834.906245561411,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 11:00:00,2021,2,20,11,44884.065477,41856.66013261403,3027.4053443859666,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 12:00:00,2021,2,20,12,41967.721365,41213.29881550878,754.4225494912171,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 13:00:00,2021,2,20,13,39229.726858,40532.008043877184,-1302.281185877182,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 14:00:00,2021,2,20,14,36998.79893,40049.10537268421,-3050.30644268421,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 15:00:00,2021,2,20,15,35226.600554,39598.17088292982,-4371.570328929825,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 16:00:00,2021,2,20,16,34176.491307,39352.67713650876,-5176.185829508766,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 17:00:00,2021,2,20,17,33953.36042,39539.544454228075,-5586.1840342280775,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 18:00:00,2021,2,20,18,34853.66474,40170.26836966667,-5316.603629666672,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 19:00:00,2021,2,20,19,37448.091797,41752.942725350884,-4304.850928350883,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 20:00:00,2021,2,20,20,39222.725293,42331.17587022807,-3108.450577228068,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 21:00:00,2021,2,20,21,39522.332409,41967.49218668421,-2445.15977768421,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 22:00:00,2021,2,20,22,39282.794664,40941.10521463158,-1658.310550631577,0,69692.485103,33953.36042,39539.96555889257
2021-02-20 23:00:00,2021,2,20,23,38362.585402,39080.556060210525,-717.9706582105282,0,69692.485103,33953.36042,39539.96555889257
